
/system/lib/libxml.so:     file format
architecture: notf, flags 0x05000000:

start address 0x00000000

Contents of section .dynsym:
 0114 00000000 00000000 00000000 00000000  ................
 0124 01000000 340d0000 94000000 12000700  ....4...........
 0134 19000000 00000000 00000000 12000000  ................
 0144 30000000 b0390000 14010000 12000700  0...°9..........
 0154 55000000 c80d0000 14010000 12000700  U...È...........
 0164 79000000 00000000 00000000 12000000  y...............
 0174 80000000 00000000 00000000 12000000  ................
 0184 88000000 dc0e0000 ac000000 12000700  ....Ü...¬.......
 0194 a2000000 880f0000 c4010000 12000700  ¢.......Ä.......
 01a4 b9000000 4c110000 68000000 12000700  ¹...L...h.......
 01b4 d1000000 3c490000 44010000 12000700  Ñ...<I..D.......
 01c4 e5000000 804a0000 2c000000 12000700  å....J..,.......
 01d4 02010000 00000000 00000000 12000000  ................
 01e4 0e010000 00000000 00000000 12000000  ................
 01f4 1f010000 00000000 00000000 11000000  ................
 0204 31010000 00000000 00000000 12000000  1...............
 0214 48010000 a4180000 88000000 12000700  H...¤...........
 0224 62010000 00700000 18000000 11001100  b....p..........
 0234 77010000 2c190000 c0010000 12000700  w...,...À.......
 0244 95010000 ec1a0000 7c010000 12000700  ....ì...|.......
 0254 ab010000 681c0000 9c030000 12000700  «...h...........
 0264 c4010000 04200000 98020000 12000700  Ä.... ..........
 0274 da010000 9c220000 d0010000 12000700  Ú...."..Ð.......
 0284 f2010000 6c240000 b8000000 12000700  ò...l$..¸.......
 0294 07020000 24250000 c8010000 12000700  ....$%..È.......
 02a4 21020000 ec260000 c0000000 12000700  !...ì&..À.......
 02b4 3b020000 8c6a0000 b0010000 11000b00  ;....j..°.......
 02c4 57020000 00000000 00000000 12000000  W...............
 02d4 5e020000 88480000 b4000000 12000700  ^....H..´.......
 02e4 72020000 ec2a0000 10000000 12000700  r...ì*..........
 02f4 85020000 9c330000 14060000 12000700  .....3..........
 0304 99020000 00000000 00000000 12000000  ................
 0314 a7020000 083b0000 e4010000 12000700  §....;..ä.......
 0324 c4020000 ec3c0000 88010000 12000700  Ä...ì<..........
 0334 d9020000 743e0000 34030000 12000700  Ù...t>..4.......
 0344 f1020000 a8410000 70020000 12000700  ñ...¨A..p.......
 0354 06030000 18440000 90010000 12000700  .....D..........
 0364 1d030000 a8450000 ac000000 12000700  ....¨E..¬.......
 0374 31030000 54460000 7c010000 12000700  1...TF..|.......
 0384 4a030000 d0470000 b8000000 12000700  J...ÐG..¸.......
 0394 63030000 b46c0000 b0010000 11000b00  c...´l..°.......
 03a4 7e030000 00000000 00000000 12000000  ~...............
 03b4 88030000 ac4a0000 0c000000 12000700  ....¬J..........
 03c4 95030000 00000000 00000000 12000000  ................
 03d4 a4030000 20700000 00000000 10001200  ¤... p..........
 03e4 b1030000 ac6e0000 00000000 10000d00  ±...¬n..........
 03f4 c0030000 b46e0000 00000000 10000e00  À...´n..........
 0404 cf030000 18700000 00000000 1000f1ff  Ï....p........ñÿ
 0414 d6030000 18700000 00000000 1000f1ff  Ö....p........ñÿ
 0424 e2030000 30700000 00000000 1000f1ff  â...0p........ñÿ
Contents of section .dynstr:
 0434 00786d6c 6c69625f 6465636c 5f636865  .xmllib_decl_che
 0444 636b5f76 616c7565 005f5f61 65616269  ck_value.__aeabi
 0454 5f756e77 696e645f 6370705f 70723000  _unwind_cpp_pr0.
 0464 786d6c6c 6962695f 6465636c 5f617363  xmllibi_decl_asc
 0474 69695f63 6865636b 5f76616c 75655f63  ii_check_value_c
 0484 6f6e7374 00786d6c 6c696269 5f646563  onst.xmllibi_dec
 0494 6c5f7574 66385f63 6865636b 5f76616c  l_utf8_check_val
 04a4 75655f63 6f6e7374 00737472 6c656e00  ue_const.strlen.
 04b4 7374726e 636d7000 786d6c6c 6962695f  strncmp.xmllibi_
 04c4 75746638 5f69735f 7365715f 76616c69  utf8_is_seq_vali
 04d4 6400786d 6c6c6962 695f7574 66385f70  d.xmllibi_utf8_p
 04e4 65656b62 79746573 00786d6c 6c696269  eekbytes.xmllibi
 04f4 5f757466 385f6465 636f645f 74657374  _utf8_decod_test
 0504 00786d6c 6c69625f 746f6b5f 67656e65  .xmllib_tok_gene
 0514 72617465 00786d6c 6c69625f 636f6d6d  rate.xmllib_comm
 0524 6f6e5f66 6f726d61 745f6c6f 675f6d73  on_format_log_ms
 0534 67006d73 675f7370 72696e74 66005f5f  g.msg_sprintf.__
 0544 73746163 6b5f6368 6b5f6661 696c005f  stack_chk_fail._
 0554 5f737461 636b5f63 686b5f67 75617264  _stack_chk_guard
 0564 005f5f61 65616269 5f756e77 696e645f  .__aeabi_unwind_
 0574 6370705f 70723100 786d6c6c 69625f67  cpp_pr1.xmllib_g
 0584 656e6572 61746f72 5f67656e 65726174  enerator_generat
 0594 6500786d 6c6c6962 695f6765 6e5f6670  e.xmllibi_gen_fp
 05a4 74725f74 626c0078 6d6c6c69 62695f74  tr_tbl.xmllibi_t
 05b4 6f6b5f61 73636969 5f737461 72745f74  ok_ascii_start_t
 05c4 6f6b656e 00786d6c 6c696269 5f746f6b  oken.xmllibi_tok
 05d4 5f617363 69695f64 74640078 6d6c6c69  _ascii_dtd.xmlli
 05e4 62695f74 6f6b5f61 73636969 5f656e74  bi_tok_ascii_ent
 05f4 69747900 786d6c6c 6962695f 746f6b5f  ity.xmllibi_tok_
 0604 61736369 695f7461 6700786d 6c6c6962  ascii_tag.xmllib
 0614 695f746f 6b5f6173 6369695f 63646174  i_tok_ascii_cdat
 0624 6100786d 6c6c6962 695f746f 6b5f6173  a.xmllibi_tok_as
 0634 6369695f 70690078 6d6c6c69 62695f74  cii_pi.xmllibi_t
 0644 6f6b5f61 73636969 5f636f6d 6d656e74  ok_ascii_comment
 0654 00786d6c 6c696269 5f746f6b 5f617363  .xmllibi_tok_asc
 0664 69695f78 6d6c6465 636c0078 6d6c6c69  ii_xmldecl.xmlli
 0674 62695f74 6f6b5f67 656e5f61 73636969  bi_tok_gen_ascii
 0684 5f746162 6c65006d 656d7365 7400786d  _table.memset.xm
 0694 6c6c6962 5f746f6b 5f746f6b 656e697a  llib_tok_tokeniz
 06a4 6500786d 6c6c6962 5f706172 7365725f  e.xmllib_parser_
 06b4 66726565 00786d6c 6c69625f 70617273  free.xmllib_pars
 06c4 65725f70 61727365 00446961 675f4c53  er_parse.Diag_LS
 06d4 4d5f496e 69740078 6d6c6c69 62695f74  M_Init.xmllibi_t
 06e4 6f6b5f75 7466385f 73746172 745f746f  ok_utf8_start_to
 06f4 6b656e00 786d6c6c 6962695f 746f6b5f  ken.xmllibi_tok_
 0704 75746638 5f647464 00786d6c 6c696269  utf8_dtd.xmllibi
 0714 5f746f6b 5f757466 385f656e 74697479  _tok_utf8_entity
 0724 00786d6c 6c696269 5f746f6b 5f757466  .xmllibi_tok_utf
 0734 385f7461 6700786d 6c6c6962 695f746f  8_tag.xmllibi_to
 0744 6b5f7574 66385f63 64617461 00786d6c  k_utf8_cdata.xml
 0754 6c696269 5f746f6b 5f757466 385f7069  libi_tok_utf8_pi
 0764 00786d6c 6c696269 5f746f6b 5f757466  .xmllibi_tok_utf
 0774 385f636f 6d6d656e 7400786d 6c6c6962  8_comment.xmllib
 0784 695f746f 6b5f7574 66385f78 6d6c6465  i_tok_utf8_xmlde
 0794 636c0078 6d6c6c69 62695f74 6f6b5f67  cl.xmllibi_tok_g
 07a4 656e5f75 7466385f 7461626c 65007673  en_utf8_table.vs
 07b4 6e707269 6e746600 5f5f6f6e 5f646c63  nprintf.__on_dlc
 07c4 6c6f7365 005f5f63 78615f66 696e616c  lose.__cxa_final
 07d4 697a6500 5f5f6473 6f5f6861 6e646c65  ize.__dso_handle
 07e4 005f5f49 4e49545f 41525241 595f5f00  .__INIT_ARRAY__.
 07f4 5f5f4649 4e495f41 52524159 5f5f005f  __FINI_ARRAY__._
 0804 65646174 61005f5f 6273735f 73746172  edata.__bss_star
 0814 74005f65 6e64006c 69626c6f 672e736f  t._end.liblog.so
 0824 006c6962 63757469 6c732e73 6f006c69  .libcutils.so.li
 0834 62646961 672e736f 006c6962 632e736f  bdiag.so.libc.so
 0844 006c6962 73746463 2b2b2e73 6f006c69  .libstdc++.so.li
 0854 626d2e73 6f006c69 62786d6c 2e736f00  bm.so.libxml.so.
Contents of section .hash:
 0864 25000000 32000000 06000000 00000000  %...2...........
 0874 00000000 27000000 23000000 0f000000  ....'...#.......
 0884 00000000 16000000 19000000 21000000  ............!...
 0894 00000000 1c000000 2e000000 00000000  ................
 08a4 29000000 25000000 00000000 00000000  )...%...........
 08b4 2f000000 1a000000 24000000 11000000  /.......$.......
 08c4 0a000000 15000000 03000000 07000000  ................
 08d4 00000000 2d000000 14000000 26000000  ....-.......&...
 08e4 2b000000 31000000 22000000 00000000  +...1...".......
 08f4 00000000 30000000 2c000000 00000000  ....0...,.......
 0904 00000000 00000000 00000000 00000000  ................
 0914 00000000 00000000 00000000 00000000  ................
 0924 00000000 00000000 05000000 00000000  ................
 0934 00000000 00000000 00000000 00000000  ................
 0944 00000000 0e000000 0d000000 00000000  ................
 0954 00000000 09000000 02000000 0c000000  ................
 0964 08000000 10000000 00000000 12000000  ................
 0974 00000000 04000000 1e000000 00000000  ................
 0984 18000000 1b000000 17000000 1f000000  ................
 0994 00000000 0b000000 20000000 00000000  ........ .......
 09a4 01000000 1d000000 13000000 00000000  ................
 09b4 00000000 2a000000 00000000 28000000  ....*.......(...
 09c4 00000000                             ....            
Contents of section .rel.dyn:
 09c8 b84a0000 17000000 246a0000 17000000  ¸J......$j......
 09d8 2c6a0000 17000000 346a0000 17000000  ,j......4j......
 09e8 3c6a0000 17000000 446a0000 17000000  <j......Dj......
 09f8 4c6a0000 17000000 546a0000 17000000  Lj......Tj......
 0a08 5c6a0000 17000000 646a0000 17000000  \j......dj......
 0a18 746a0000 17000000 786a0000 17000000  tj......xj......
 0a28 846a0000 17000000 886a0000 17000000  .j.......j......
 0a38 a06a0000 17000000 b06a0000 17000000   j......°j......
 0a48 c06a0000 17000000 d06a0000 17000000  Àj......Ðj......
 0a58 e06a0000 17000000 f06a0000 17000000  àj......ðj......
 0a68 106b0000 17000000 206b0000 17000000  .k...... k......
 0a78 306b0000 17000000 406b0000 17000000  0k......@k......
 0a88 506b0000 17000000 606b0000 17000000  Pk......`k......
 0a98 706b0000 17000000 806b0000 17000000  pk.......k......
 0aa8 a06b0000 17000000 006c0000 17000000   k.......l......
 0ab8 446c0000 17000000 486c0000 17000000  Dl......Hl......
 0ac8 546c0000 17000000 586c0000 17000000  Tl......Xl......
 0ad8 646c0000 17000000 686c0000 17000000  dl......hl......
 0ae8 6c6c0000 17000000 746c0000 17000000  ll......tl......
 0af8 7c6c0000 17000000 846c0000 17000000  |l.......l......
 0b08 8c6c0000 17000000 946c0000 17000000  .l.......l......
 0b18 9c6c0000 17000000 a46c0000 17000000  .l......¤l......
 0b28 ac6c0000 17000000 c86c0000 17000000  ¬l......Èl......
 0b38 d86c0000 17000000 e86c0000 17000000  Øl......èl......
 0b48 f86c0000 17000000 086d0000 17000000  øl.......m......
 0b58 186d0000 17000000 386d0000 17000000  .m......8m......
 0b68 486d0000 17000000 586d0000 17000000  Hm......Xm......
 0b78 686d0000 17000000 786d0000 17000000  hm......xm......
 0b88 886d0000 17000000 986d0000 17000000  .m.......m......
 0b98 a86d0000 17000000 c86d0000 17000000  ¨m......Èm......
 0ba8 286e0000 17000000 646e0000 17000000  (n......dn......
 0bb8 686e0000 17000000 6c6e0000 17000000  hn......ln......
 0bc8 706e0000 17000000 746e0000 17000000  pn......tn......
 0bd8 786e0000 17000000 7c6e0000 17000000  xn......|n......
 0be8 806e0000 17000000 846e0000 17000000  .n.......n......
 0bf8 886e0000 17000000 8c6e0000 17000000  .n.......n......
 0c08 906e0000 17000000 946e0000 17000000  .n.......n......
 0c18 986e0000 17000000 9c6e0000 17000000  .n.......n......
 0c28 a06e0000 17000000 a46e0000 17000000   n......¤n......
 0c38 a86e0000 17000000 b86e0000 17000000  ¨n......¸n......
 0c48 00700000 17000000 04700000 17000000  .p.......p......
 0c58 08700000 17000000 0c700000 17000000  .p.......p......
 0c68 10700000 17000000 14700000 17000000  .p.......p......
 0c78 d06f0000 150e0000                    Ðo......        
Contents of section .rel.plt:
 0c80 e06f0000 16050000 e46f0000 16060000  ào......äo......
 0c90 e86f0000 160c0000 ec6f0000 160d0000  èo......ìo......
 0ca0 f06f0000 161b0000 f46f0000 161f0000  ðo......ôo......
 0cb0 f86f0000 16290000 fc6f0000 162b0000  øo...)..üo...+..
Contents of section .plt:
 0cc0 04e02de5 04e09fe5 0ee08fe0 08f0bee5  .à-å.à.å.à.à.ð¾å
 0cd0 04630000 00c68fe2 06ca8ce2 04f3bce5  .c...Æ.â.Ê.â.ó¼å
 0ce0 00c68fe2 06ca8ce2 fcf2bce5 00c68fe2  .Æ.â.Ê.âüò¼å.Æ.â
 0cf0 06ca8ce2 f4f2bce5 00c68fe2 06ca8ce2  .Ê.âôò¼å.Æ.â.Ê.â
 0d00 ecf2bce5 00c68fe2 06ca8ce2 e4f2bce5  ìò¼å.Æ.â.Ê.âäò¼å
 0d10 00c68fe2 06ca8ce2 dcf2bce5 00c68fe2  .Æ.â.Ê.âÜò¼å.Æ.â
 0d20 06ca8ce2 d4f2bce5 00c68fe2 06ca8ce2  .Ê.âÔò¼å.Æ.â.Ê.â
 0d30 ccf2bce5                             Ìò¼å            
Contents of section .text:
 0d34 010050e3 10402de9 00c0a093 01c0a083  ..Pã.@-é.À ..À .
 0d44 000051e3 0c40a011 01408c03 000054e3  ..Qã.@ ..@....Tã
 0d54 0c00001a 000053e3 0000e003 1080bd08  ......Sã..à...½.
 0d64 58c09fe5 0cc08fe0 00c19ce7 00005ce3  XÀ.å.À.à.Á.ç..\ã
 0d74 0c00000a 0100a0e1 0210a0e1 0320a0e1  ...... á.. á.  á
 0d84 3cff2fe1 1080bde8 000053e3 0900000a  <ÿ/á..½è..Sã....
 0d94 00005ce3 0000e0e3 01c0a003 04c0a013  ..\ã..àã.À ..À .
 0da4 00c083e5 1080bde8 01c0a0e3 0000e0e3  .À.å..½è.À ã..àã
 0db4 00c083e5 1080bde8 0000e0e3 1080bde8  .À.å..½è..àã..½è
 0dc4 f4600000 000050e3 00005213 f0412de9  ô`....Pã..R.ðA-é
 0dd4 0240a0e1 0050a013 0150a003 0100000a  .@ á.P ..P .....
 0de4 080051e3 0500009a 000054e3 0050e0e3  ..Qã......Tã.Pàã
 0df4 0130a013 00308415 0500a0e1 f081bde8  .0 ..0.... áð.½è
 0e04 c8609fe5 007090e5 06208fe0 046090e5  È`.å.p.å. .à.`.å
 0e14 813182e0 043093e5 000053e3 0d00000a  .1.à.0.å..Sã....
 0e24 010053e3 1b00000a a4309fe5 03e08fe0  ..Sã....¤0.å.à.à
 0e34 81819ee7 0800a0e1 a4ffffeb 060050e1  ...ç.. á¤ÿÿë..Pá
 0e44 1b00000a 0050e0e3 0510a0e3 0500a0e1  .....Pàã.. ã.. á
